Company,Project Name,State,Size,,,,,,,,,,,
Microsoft,TRP2,TX,159000,,,,,,,,,,,
Microsoft,San Antonio,TX,470000,,,,,,,,,,,
Microsoft,3823 Wiseman,TX,440000,,,,,,,,,,,
Microsoft,El Mirage,AZ,245000,,,,,,,,,,,
Microsoft,SAT14,TX,259000,,,,,,,,,,,
Microsoft,PHX70,AZ,245000,,,,,,,,,,,
Microsoft,San Antonio Chevron,TX,326680,,,,,,,,,,,
Microsoft,PHX11,AZ,242675,,,,,,,,,,,
Microsoft,TRP5,TX,230000,,,,,,,,,,,
Microsoft,TRP3 (SAT46),TX,79385,,,,,,,,,,,
Microsoft,Prison Road Campus,VA,250000,,,,,,,,,,,
Microsoft,Boydton Building 4,VA,130000,,,,,,,,,,,
Microsoft,Prison Road (Bldg 2),VA,250000,,,,,,,,,,,
Microsoft,Ridge Rd (Building 3),VA,291747,*,,,,,,,,,,
Microsoft,IAD11,VA,244713,,,,,,,,,,,
Microsoft,Boydton Building 3,VA,130000,,,,,,,,,,,
Microsoft,Leesburg 3,VA,245000,,,,,,,,,,,
Microsoft,Prison Road (Bldg 3),VA,250000,,,,,,,,,,,
Microsoft,Boydton Building 7,VA,130000,,,,,,,,,,,
Microsoft,Douglasville,GA,245000,,,,,,,,,,,
Microsoft,Boydton Building 2,VA,220000,,,,,,,,,,,
Microsoft,Boydton Building 6,VA,130000,,,,,,,,,,,
Microsoft,Boydton Building 11,VA,95000,,,,,,,,,,,
Microsoft,Hillcrest Campus,VA,250000,,,,,,,,,,,
Microsoft,Boydton Building 10,VA,180000,,,,,,,,,,,
Microsoft,Leesburg 1B,VA,96000,,,,,,,,,,,
Microsoft,Prison Road (Bldg 5),VA,250000,,,,,,,,,,,
Microsoft,Ridge Rd (Building 4),VA,291747,*,,,,,,,,,,
Microsoft,Boydton Building 5,VA,130000,,,,,,,,,,,
Microsoft,Leesburg 1A,VA,150000,,,,,,,,,,,
Microsoft,Leesburg 2,VA,245000,,,,,,,,,,,
Microsoft,Boydton Building 8,VA,130000,,,,,,,,,,,
Microsoft,Prison Road (Bldg 4),VA,250000,,,,,,,,,,,
Microsoft,Boydton VA,VA,245000,,,,,,,,,,,
Microsoft,Boydton Building 9,VA,180000,,,,,,,,,,,
Microsoft,Ridge Road Campus,VA,250000,,,,,,,,,,,
Microsoft,Ridge Rd (Building 2),VA,250000,,,,,,,,,,,
AWS,Olson Rd Campus,OR,206000,,,,,,,,,,,
AWS,77954 Cottonwood Bend,OR,250000,,,,,,,,,,,
AWS,PDX110,OR,205000,,,,,,,,,,,
AWS,PDX2,OR,118000,,,,,,,,,,,
AWS,PDX-50,OR,241000,,,,,,,,,,,
AWS,L&C East Building3,OR,212000,,,,,,,,,,,
AWS,80937 Powerline,OR,210000,,,,,,,,,,,
AWS,"Hermiston, OR",OR,217900,,,,,,,,,,,
AWS,L&C East Building4,OR,209000,,,,,,,,,,,
AWS,PDX4,OR,264000,,,,,,,,,,,
AWS,Lewis and Clark East Campus,OR,208000,,,,,,,,,,,
AWS,PDX109,OR,205000,,,,,,,,,,,
AWS,L&C East Building2,OR,213000,,,,,,,,,,,
AWS,PDX-51,OR,252000,,,,,,,,,,,
AWS,PDX 69,OR,215000,,,,,,,,,,,
AWS,PDX 67,OR,215000,,,,,,,,,,,
AWS,PDX 58,OR,120000,,,,,,,,,,,
AWS,PDX 92,OR,206000,,,,,,,,,,,
AWS,PDX 61,OR,145000,,,,,,,,,,,
AWS,PDX112,OR,200000,,,,,,,,,,,
AWS,Beach Access,OR,263000,,,,,,,,,,,
AWS,Port of Morrow 3,OR,262000,,,,,,,,,,,
AWS,Bombing Range Campus,OR,215461,,,,,,,,,,,
AWS,PDX 93,OR,206000,,,,,,,,,,,
AWS,PDX111,OR,205000,,,,,,,,,,,
AWS,Wanapa 30,OR,210000,,,,,,,,,,,
AWS,PDX 63,OR,215000,,,,,,,,,,,
AWS,Hermiston 4,OR,250000,,,,,,,,,,,
AWS,Penney Campus,OR,210000,,,,,,,,,,,
AWS,Wanapa 50,OR,210000,,,,,,,,,,,
AWS,Wanapa 20,OR,210000,,,,,,,,,,,
AWS,PDX 65,OR,215000,,,,,,,,,,,
AWS,Wanapa 40,OR,210000,,,,,,,,,,,
AWS,PDX 132,OR,291747,*,,,,,,,,,,
AWS,PDX91,OR,206000,,,,,,,,,,,
AWS,PDX 79545,OR,118000,,,,,,,,,,,
AWS,PDX1,OR,100000,,,,,,,,,,,
AWS,Powerline Campus,OR,210000,,,,,,,,,,,
AWS,Hermiston 3,OR,250000,,,,,,,,,,,
AWS,Susquehanna Nuclear Campus,PA,300000,,,,,,,,,,,
AWS,ALE061,TX,109600,,,,,,,,,,,
AWS,ALE060,TX,109600,,,,,,,,,,,
AWS,2305 Mission College Blvd,CA,285768,,,,,,,,,,,
AWS,EDS Herndon Campus,VA,150000,,,,,,,,,,,
AWS,Cosgray Campus,OH,250000,,,,,,,,,,,
AWS,IAD102,VA,214796,,,,,,,,,,,
AWS,6675 Crosby Ct,OH,152945,,,,,,,,,,,
AWS,2570 Beech Road,OH,150000,,,,,,,,,,,
AWS,IAD-99,VA,148580,,,,,,,,,,,
AWS,3980 Virginia Mallory Dr,VA,205000,,,,,,,,,,,
AWS,IAD-103,VA,150000,,,,,,,,,,,
AWS,Bethlehem Technology Park DC18,VA,215650,,,,,,,,,,,
AWS,IAD15,VA,99000,,,,,,,,,,,
AWS,IAD32,VA,35000,,,,,,,,,,,
AWS,IAD125,VA,206194,,,,,,,,,,,
AWS,IAD-166,VA,291747,*,,,,,,,,,,
AWS,6645 Crosby Ct,OH,152945,,,,,,,,,,,
AWS,Cosgray 2,OH,250000,,,,,,,,,,,
AWS,IAD-174,VA,265000,,,,,,,,,,,
AWS,IAD22,VA,30800,,,,,,,,,,,
AWS,2675 Newton,OH,210000,,,,,,,,,,,
AWS,IAD-74,VA,146962,,,,,,,,,,,
AWS,Bethlehem Technology Park DC19,VA,147530,,,,,,,,,,,
AWS,IAD86,VA,150000,,,,,,,,,,,
AWS,IAD-147,VA,200000,,,,,,,,,,,
AWS,IAD-51,VA,54165,,,,,,,,,,,
AWS,IAD-146,VA,200000,,,,,,,,,,,
AWS,IAD-90,VA,150000,,,,,,,,,,,
AWS,9740 Innovation Drive,VA,215000,,,,,,,,,,,
AWS,IAD10,VA,126869,,,,,,,,,,,
AWS,IAD14,VA,115930,,,,,,,,,,,
AWS,45775 Caraway Plz,VA,270000,,,,,,,,,,,
AWS,IAD-106,VA,215000,,,,,,,,,,,
AWS,15455 John Marshall,VA,147187,,,,,,,,,,,
AWS,CMH53,OH,150000,,,,,,,,,,,
AWS,IAD-77,VA,291747,*,,,,,,,,,,
AWS,IAD11,VA,125000,,,,,,,,,,,
AWS,44854 Interconnection,VA,148580,,,,,,,,,,,
AWS,IAD24,VA,23000,,,,,,,,,,,
AWS,IAD-92,VA,150000,,,,,,,,,,,
AWS,IAD-121,VA,150000,,,,,,,,,,,
AWS,IAD-145,VA,200000,,,,,,,,,,,
AWS,Quail Ridge 3 IAD 124,VA,275500,,,,,,,,,,,
AWS,11150 Thomasson Barn,VA,202626,,,,,,,,,,,
AWS,IAD-131,VA,202626,,,,,,,,,,,
AWS,IAD-87,VA,143730,,,,,,,,,,,
AWS,IAD-122,VA,150000,,,,,,,,,,,
AWS,IAD-56,VA,78300,,,,,,,,,,,
AWS,Cosgray 3,OH,250000,,,,,,,,,,,
AWS,IAD1,VA,95000,,,,,,,,,,,
AWS,IAD 101,VA,214796,,,,,,,,,,,
AWS,IAD-163,VA,265000,,,,,,,,,,,
AWS,IAD-175,VA,168000,,,,,,,,,,,
AWS,Clubber Ln,VA,160000,,,,,,,,,,,
AWS,5113 Hayden Run,OH,154000,,,,,,,,,,,
AWS,IAD 100,VA,212017,,,,,,,,,,,
AWS,IAD50,VA,198000,,,,,,,,,,,
AWS,IAD-58,VA,128000,,,,,,,,,,,
AWS,IAD65,VA,150000,,,,,,,,,,,
AWS,Hilliard: 5109 Hayden Run,OH,154000,,,,,,,,,,,
AWS,IAD-55,VA,236082,,,,,,,,,,,
AWS,Bethlehem Technology Park DC20,VA,211816,,,,,,,,,,,
AWS,5117 Hayden Run,OH,154000,,,,,,,,,,,
AWS,44858 Interconnection Plaza,VA,150000,,,,,,,,,,,
AWS,IAD9,VA,95000,,,,,,,,,,,
AWS,2575 Newton,OH,210000,,,,,,,,,,,
AWS,IAD-88,VA,143730,,,,,,,,,,,
AWS,IAD-141,VA,211000,,,,,,,,,,,
AWS,IAD-91,VA,150000,,,,,,,,,,,
AWS,Fadeley III,VA,180000,,,,,,,,,,,
AWS,IAD-105,VA,215000,,,,,,,,,,,
AWS,IAD16,VA,72000,,,,,,,,,,,
AWS,Village Place 2,VA,265512,,,,,,,,,,,
AWS,Fadeley I,VA,150000,,,,,,,,,,,
AWS,Quail Ridge 4,VA,275500,,,,,,,,,,,
AWS,3180 Beech DC1,OH,220000,,,,,,,,,,,
AWS,6665 Crosby Ct,OH,152945,,,,,,,,,,,
AWS,IAD-73,VA,146962,,,,,,,,,,,
AWS,5125 Hayden Run,OH,152000,,,,,,,,,,,
AWS,IAD115,VA,147615,,,,,,,,,,,
AWS,IAD-118,VA,210512,,,,,,,,,,,
AWS,IAD-104,VA,215000,,,,,,,,,,,
AWS,Village Place 3,VA,265512,,,,,,,,,,,
AWS,IAD-130,VA,202626,,,,,,,,,,,
AWS,IAD-98,VA,148580,,,,,,,,,,,
AWS,IAD71,VA,110000,,,,,,,,,,,
AWS,Fadeley II,VA,180000,,,,,,,,,,,
AWS,Cosgray 4,OH,250000,,,,,,,,,,,
AWS,IAD-144,VA,155000,,,,,,,,,,,
AWS,IAD-63,VA,150000,,,,,,,,,,,
AWS,25020 Willard Road,VA,250000,,,,,,,,,,,
AWS,Crosby Campus,OH,159244,,,,,,,,,,,
AWS,Industrial Parkway Campus,OH,220000,,,,,,,,,,,
AWS,IAD151,VA,145000,,,,,,,,,,,
AWS,21710 Charles View,VA,250620,,,,,,,,,,,
AWS,14501 Avion Pkwy,VA,205000,,,,,,,,,,,
AWS,15465 John Marshall,VA,147187,,,,,,,,,,,
AWS,44254 Import Plz,VA,260000,,,,,,,,,,,
AWS,44305 Import Plz,VA,260000,,,,,,,,,,,
AWS,44351 Import Plz,VA,36000,,,,,,,,,,,
AWS,Fadeley IV,VA,160000,,,,,,,,,,,
AWS,2540 Beech Rd,OH,260000,,,,,,,,,,,
AWS,IAD-120,VA,360000,,,,,,,,,,,
AWS,11200 Thomasson Barn,VA,149404,,,,,,,,,,,
AWS,IAD124,VA,206194,,,,,,,,,,,
AWS,IAD-59,VA,127700,,,,,,,,,,,
AWS,6655 Crosby Ct,OH,152945,,,,,,,,,,,
AWS,IAD-52,VA,123534,,,,,,,,,,,
AWS,Village Place Tech Park,VA,265512,,,,,,,,,,,
AWS,IAD12,VA,120000,,,,,,,,,,,
AWS,15445 John Marshall,VA,140000,,,,,,,,,,,
AWS,IAD140,VA,211000,,,,,,,,,,,
AWS,Warner 4,OH,220000,,,,,,,,,,,
AWS,Warner 3,OH,220000,,,,,,,,,,,
AWS,Warner 2,OH,220000,,,,,,,,,,,
AWS,IAD60,VA,118000,,,,,,,,,,,
AWS,Scioto Darby Campus,VA,222333,,,,,,,,,,,
AWS,CMH56,OH,150000,,,,,,,,,,,
AWS,New Albany: Innovation Campus Way,OH,170000,,,,,,,,,,,
AWS,IAD114,VA,147615,,,,,,,,,,,
AWS,IAD-164,VA,265000,,,,,,,,,,,
AWS,IAD7,VA,109406,,,,,,,,,,,
AWS,44862 Interconnection Plaza,VA,142000,,,,,,,,,,,
AWS,IAD150,VA,210000,,,,,,,,,,,
AWS,IAD76,VA,138000,,,,,,,,,,,
AWS,IAD61,VA,146000,,,,,,,,,,,
AWS,5121 Hayden Run,VA,138000,,,,,,,,,,,
AWS,Warner Rd Campus,OH,220000,,,,,,,,,,,
AWS,IAD152,VA,145000,,,,,,,,,,,
AWS,CMH59,OH,150000,,,,,,,,,,,
AWS,45795 Optics Plz,VA,270000,,,,,,,,,,,
AWS,8190 Bethlehem,VA,147530,,,,,,,,,,,
AWS,IAD-57,VA,116000,,,,,,,,,,,
Oracle,US DoD West us-gov-phoenix-1,AZ,291747,*,,,,,,,,,,
Oracle,US DoD East us-gov-ashburn-1,VA,291747,*,,,,,,,,,,
Oracle,US DoD North us-gov-chicago-1,IL,291747,*,,,,,,,,,,
Oracle,US Gov East us-langley-1,VA,291747,*,,,,,,,,,,
Oracle,US West us-sanjose-1,CA,291747,*,,,,,,,,,,
Oracle,US West us-phoenix-1,AZ,291747,*,,,,,,,,,,
Oracle,US Gov West us-luke-1,AZ,291747,*,,,,,,,,,,
Oracle,US East us-ashburn-1,VA,291747,*,,,,,,,,,,
Tesla,"Austin, Texas",TX,291747,*,,,,,,,,,,
Tesla,"Reno (Sparks), Nevada",NV,291747,*,,,,,,,,,,
Tesla,"San Jose, California",CA,291747,*,,,,,,,,,,
Tesla,"Sacramento, California",CA,291747,*,,,,,,,,,,
XAI,Memphis,TN,785000,*,,,,,,,,,,
Xcorp,"Atlanta, Georgia DC1",GA,291747,*,,,,,,,,,,
Xcorp,"Atlanta, Georgia DC2",GA,291747,*,,,,,,,,,,
Xcorp,"Portland (Hillsboro), Oregon",OR,291747,*,,,,,,,,,,
